Info 0    [14:00:34.185] Starting TS Server
Info 1226 [16:57:55.518] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1227 [16:57:55.518] Elapsed:: 0.005917072296142578ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1228 [16:57:55.518] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1229 [16:57:55.518] Elapsed:: 0.026999950408935547ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1230 [16:57:55.518] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1231 [16:57:55.518] Elapsed:: 0.005666971206665039ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1232 [16:57:55.518] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1233 [16:57:55.518] Elapsed:: 0.005625009536743164ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1234 [16:57:55.518] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1235 [16:57:55.518] Elapsed:: 0.0058329105377197266ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1236 [17:03:27.549] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1237 [17:03:27.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 27.829874992370605ms
Info 1238 [17:03:27.580] Different program with same set of files
Info 1239 [17:03:31.729] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1240 [17:03:31.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 10.723166942596436ms
Info 1241 [17:03:31.740] Different program with same set of files
Info 1242 [17:03:34.283] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1243 [17:03:34.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 13.508666038513184ms
Info 1244 [17:03:34.298] Different program with same set of files
Info 1245 [17:03:34.820] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1246 [17:03:34.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 11.300292015075684ms
Info 1247 [17:03:34.831] Different program with same set of files
Info 1248 [17:03:37.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1249 [17:03:37.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 13.804957866668701ms
Info 1250 [17:03:37.656] Different program with same set of files
Info 1251 [17:03:39.580] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1252 [17:03:39.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 20.967875003814697ms
Info 1253 [17:03:39.602] Different program with same set of files
Info 1254 [17:03:40.530] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1255 [17:03:40.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 11.010165929794312ms
Info 1256 [17:03:40.541] Different program with same set of files
Err 1257  [17:03:40.601] Exception on executing command {"command":"getCodeFixes","seq":2739,"type":"request","arguments":{"file":"/Users/luis/Code/Projects/memory_meds/src/App.js","startLine":17,"startOffset":8,"endLine":17,"endOffset":8,"errorCodes":[1109,1109,7027]}}:

    BADCLIENT: Bad error code, 1109 not found in range 330..330 (found: false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SlashToken","errorCode":7027,"start":330,"length":0}

    Error: BADCLIENT: Bad error code, 1109 not found in range 330..330 (found: false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SlashToken","errorCode":7027,"start":330,"length":0}
        at doChange (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158113:26)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158096:96
        at ChangeTracker.with (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158096:64)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:151987:23)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:167621:23)
        at Session.getCodeFixes (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:178233:61)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180166:96
        at Session.executeWithRequestId (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180157:28)
        at Session.executeCommand (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180166:41)
        at Session.onMessage (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180194:35)
        at Interface.<anonymous> (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:184330:31)
        at Interface.emit (node:events:513:28)
        at [_onLine] [as _onLine] (node:internal/readline/interface:425:12)
        at [_normalWrite] [as _normalWrite] (node:internal/readline/interface:614:59)
        at Socket.ondata (node:internal/readline/interface:252:23)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:324:12)
        at readableAddChunk (node:internal/streams/readable:297:9)
        at Readable.push (node:internal/streams/readable:234:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1258 [17:03:41.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1259 [17:03:41.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 12.885457992553711ms
Info 1260 [17:03:41.435] Different program with same set of files
Info 1261 [17:03:44.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1262 [17:03:44.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 9.936375141143799ms
Info 1263 [17:03:44.058] Different program with same set of files
Info 1264 [17:03:44.665] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1265 [17:03:44.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 11.061458110809326ms
Info 1266 [17:03:44.676] Different program with same set of files
Info 1267 [17:03:44.998] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1268 [17:03:45.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 10.277333974838257ms
Info 1269 [17:03:45.008] Different program with same set of files
Info 1270 [17:03:45.565] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1271 [17:03:45.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 13.034082889556885ms
Info 1272 [17:03:45.578] Different program with same set of files
Info 1273 [17:03:45.928] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1274 [17:03:45.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 9.0257089138031ms
Info 1275 [17:03:45.937] Different program with same set of files
Info 1276 [17:03:47.498] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1277 [17:03:47.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 9.662999868392944ms
Info 1278 [17:03:47.508] Different program with same set of files
Info 1279 [17:03:47.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1280 [17:03:47.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 9.547209024429321ms
Info 1281 [17:03:47.988] Different program with same set of files
Info 1282 [17:05:13.116] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1283 [17:05:13.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 173 structureChanged: true structureIsReused:: SafeModules Elapsed: 104.51820802688599ms
Info 1284 [17:05:13.222] Different program with same set of files
Info 1285 [17:05:14.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1286 [17:05:14.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 174 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.44354200363159ms
Info 1287 [17:05:14.228] Different program with same set of files
Info 1288 [17:05:14.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1289 [17:05:15.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 175 structureChanged: true structureIsReused:: SafeModules Elapsed: 43.53495788574219ms
Info 1290 [17:05:15.015] Different program with same set of files
Info 1291 [17:05:16.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1292 [17:05:16.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 176 structureChanged: true structureIsReused:: SafeModules Elapsed: 40.02658295631409ms
Info 1293 [17:05:16.841] Different program with same set of files
Info 1294 [17:05:16.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1295 [17:05:16.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 177 structureChanged: true structureIsReused:: SafeModules Elapsed: 30.996958017349243ms
Info 1296 [17:05:16.873] Different program with same set of files
Info 1297 [17:05:17.069] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1298 [17:05:17.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 178 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.994916915893555ms
Info 1299 [17:05:17.101] Different program with same set of files
Info 1300 [17:05:32.107] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1301 [17:05:32.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 32.63354182243347ms
Info 1302 [17:05:32.141] Different program with same set of files
Info 1303 [17:05:33.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1304 [17:05:33.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 13.843499898910522ms
Info 1305 [17:05:33.564] Different program with same set of files
Info 1306 [17:05:37.323] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1307 [17:05:37.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 10.544542074203491ms
